Warning: Missing green phase in tlLogic 'J19', program 'J19' for tl-index 0.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.50, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.36, time=0.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-25.29, offset=0.04), time=49.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=-8.33, offset=1.02), time=69.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=69.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=69.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=70.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=70.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=70.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=70.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=71.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=71.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=71.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=71.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=72.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=72.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=72.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=72.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=73.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=73.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=73.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=73.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=74.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=74.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=74.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=74.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=75.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=75.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=75.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=75.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=76.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=76.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=76.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=76.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=77.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=77.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=77.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=77.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=78.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=78.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=78.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=78.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=79.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=79.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=79.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=79.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=80.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=80.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=80.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=80.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=81.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=81.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=82.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=82.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=83.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=83.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=84.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=84.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=85.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=85.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=86.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=86.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=87.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=87.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=87.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=88.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=88.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=88.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=88.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=89.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=89.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=89.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=89.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=90.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=90.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=90.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=90.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=91.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=91.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=91.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=91.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=92.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=92.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=92.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=92.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=93.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=93.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=93.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=93.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=94.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=94.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=94.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=94.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=95.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=95.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=95.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=95.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=96.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=96.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=96.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=96.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=97.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=97.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=97.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=97.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=98.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=98.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=98.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=98.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=99.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=99.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=99.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=99.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=100.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=100.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=100.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=100.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=101.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=101.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=101.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=101.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=102.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=102.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=102.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=102.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=103.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=103.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=103.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=103.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=104.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=104.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=104.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=104.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=105.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=105.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=105.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=105.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=106.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=106.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=106.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=106.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=107.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=107.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=107.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=107.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=108.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=108.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=108.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=108.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=109.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=109.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=109.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=109.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=110.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=110.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=110.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=110.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.97, offset=5.99), time=111.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.97, offset=5.99), time=111.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.97, offset=5.99), time=112.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.97, offset=5.99), time=112.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.97, offset=5.99), time=113.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.97, offset=5.99), time=113.50.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.10, time=1.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_1' because there is no connection to the next edge (decel=-19.90, offset=7.40), time=50.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_1' because there is no connection to the next edge (decel=19.90, offset=4.98), time=50.50.
Warning: Vehicle 'npc2' aborts stop.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_0', time=51.00, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'npc1', lane='E16_1', gap=-0.12, time=62.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=-19.90, offset=2.15), time=64.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=65.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=65.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=66.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=66.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=67.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=67.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=68.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=68.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=69.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=-8.33, offset=1.02), time=69.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=69.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=69.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=70.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=70.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=70.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=70.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=71.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=71.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=71.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=71.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=72.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=72.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=72.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=72.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=73.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=73.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=73.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=73.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=74.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=74.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=74.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=74.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=75.00.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=75.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=19.90, offset=4.98), time=75.50.
Warning: Vehicle 'npc1' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=1.30, offset=0.32), time=75.50.
